Target_Population,Date,Item,Location,Status,Source,don_country,Quantity,Value,,,,,
IDP,2014-02-26,Hygene Kits,IQ-G11,Released,,,100,822,,,,,
IDP,2014-02-26,Hygene Kits,IQ-G05,Released,,,500,4110,,,,,
IDP,2014-02-26,Jerry Cans,IQ-G11,Released,,,100,190,,,,,
IDP,2014-02-26,Jerry Cans,IQ-G05,Released,,,500,950,,,,,
IDP,2014-02-26,Jerry Cans Kerosine,IQ-G11,Released,,,100,260,,,,,
IDP,2014-02-26,Jerry Cans Kerosine,IQ-G05,Released,,,500,1300,,,,,
IDP,2014-02-26,Kitchen Sets,IQ-G11,Released,,,100,1269,,,,,
IDP,2014-02-26,Kitchen Sets,IQ-G05,Released,,,500,6345,,,,,
IDP,2014-02-26,Mattress,IQ-G11,Released,,,1200,17520,,,,,
IDP,2014-02-26,Mattress,IQ-G05,Released,,,3000,43800,,,,,
IDP,2014-02-26,Plastic Sheeting 4x5m,IQ-G11,Released,,,100,1353,,,,,
IDP,2014-02-26,Plastic Sheeting 4x5m,IQ-G05,Released,,,500,6765,,,,,
IDP,2014-02-26,Quilt,IQ-G11,Released,,,600,5700,,,,,
IDP,2014-02-26,Quilt,IQ-G05,Released,,,3000,28500,,,,,
IDP,2014-02-26,Stoves,IQ-G11,Released,,,200,6400,,,,,
IDP,2014-02-26,Stoves,IQ-G05,Released,,,500,16000,,,,,
IDP,2014-02-27,Hygene Kits,IQ-G11,Released,,,100,822,,,,,
IDP,2014-02-27,Jerry Cans,IQ-G11,Released,,,100,190,,,,,
IDP,2014-02-27,Jerry Cans Kerosine,IQ-G11,Released,,,100,260,,,,,
IDP,2014-02-27,Kitchen Sets,IQ-G11,Released,,,100,1269,,,,,
IDP,2014-02-27,Plastic Sheeting 4x5m,IQ-G11,Released,,,100,1353,,,,,
IDP,2014-02-27,Quilt,IQ-G11,Released,,,600,5700,,,,,
IDP,2014-03-02,Mattress,IQ-G11,Released,,,600,8760,,,,,
IDP,2014-03-02,Stoves,IQ-G11,Released,,,100,3200,,,,,
IDP,2014-03-03,Hygene Kits,IQ-G11,Released,,,100,822,,,,,
IDP,2014-03-03,Jerry Cans,IQ-G11,Released,,,100,190,,,,,
IDP,2014-03-03,Jerry Cans Kerosine,IQ-G11,Released,,,100,260,,,,,
IDP,2014-03-03,Kitchen Sets,IQ-G11,Released,,,100,1269,,,,,
IDP,2014-03-03,Mattress,IQ-G11,Released,,,600,8760,,,,,
IDP,2014-03-03,Plastic Sheeting 4x5m,IQ-G11,Released,,,100,1353,,,,,
IDP,2014-03-03,Quilt,IQ-G11,Released,,,600,5700,,,,,
IDP,2014-03-03,Stoves,IQ-G11,Released,,,100,3200,,,,,
IDP,2014-03-04,Hygene Kits,IQ-G11,Released,,,100,822,,,,,
IDP,2014-03-04,Jerry Cans,IQ-G11,Released,,,100,190,,,,,
IDP,2014-03-04,Jerry Cans Kerosine,IQ-G11,Released,,,100,260,,,,,
IDP,2014-03-04,Kitchen Sets,IQ-G11,Released,,,100,1269,,,,,
IDP,2014-03-04,Mattress,IQ-G11,Released,,,600,8760,,,,,
IDP,2014-03-04,Plastic Sheeting 4x5m,IQ-G11,Released,,,100,1353,,,,,
IDP,2014-03-04,Quilt,IQ-G11,Released,,,600,5700,,,,,
IDP,2014-03-04,Stoves,IQ-G11,Released,,,100,3200,,,,,
IDP,2014-03-10,Hygene Kits,IQ-G11,Released,,,100,822,,,,,
IDP,2014-03-10,Jerry Cans,IQ-G11,Released,,,100,190,,,,,
IDP,2014-03-10,Jerry Cans Kerosine,IQ-G11,Released,,,100,260,,,,,
IDP,2014-03-10,Kitchen Sets,IQ-G11,Released,,,100,1269,,,,,
IDP,2014-03-10,Mattress,IQ-G11,Released,,,600,8760,,,,,
IDP,2014-03-10,Plastic Sheeting 4x5m,IQ-G11,Released,,,100,1353,,,,,
IDP,2014-03-10,Quilt,IQ-G11,Released,,,600,5700,,,,,
IDP,2014-03-10,Stoves,IQ-G11,Released,,,100,3200,,,,,
IDP,2014-03-13,Hygene Kits,IQ-G11,Released,,,100,822,,,,,
IDP,2014-03-13,Jerry Cans,IQ-G11,Released,,,100,190,,,,,
IDP,2014-03-13,Jerry Cans Kerosine,IQ-G11,Released,,,100,260,,,,,
IDP,2014-03-13,Kitchen Sets,IQ-G11,Released,,,100,1269,,,,,
IDP,2014-03-13,Mattress,IQ-G11,Released,,,600,8760,,,,,
IDP,2014-03-13,Plastic Sheeting 4x5m,IQ-G11,Released,,,100,1353,,,,,
IDP,2014-03-13,Quilt,IQ-G11,Released,,,600,5700,,,,,
IDP,2014-03-13,Stoves,IQ-G11,Released,,,100,3200,,,,,
IDP,2014-03-14,Hygene Kits,IQ-G11,Released,,,100,822,,,,,
IDP,2014-03-14,Jerry Cans,IQ-G11,Released,,,100,190,,,,,
IDP,2014-03-14,Jerry Cans Kerosine,IQ-G11,Released,,,100,260,,,,,
IDP,2014-03-14,Kitchen Sets,IQ-G11,Released,,,100,1269,,,,,
IDP,2014-03-14,Plastic Sheeting 4x5m,IQ-G11,Released,,,100,1353,,,,,
